order_id,order_date,product_id,customer_id,category,amount,payment_method,status
ORD1133,2023-10-04,PROD47,CUST137,Home,238.82,Cash on Delivery,Cancelled
ORD1555,2023-03-26,PROD40,CUST96,Clothing,161.48,Cash on Delivery,Completed
ORD1864,2024-01-15,PROD19,CUST138,Clothing,210.19,Credit Card,Pending
ORD1303,2023-08-27,PROD28,CUST64,Home,391.03,Cash on Delivery,Completed
ORD1382,2024-04-10,PROD41,CUST31,Clothing,56.48,Cash on Delivery,Completed
ORD1874,2024-02-27,PROD4,CUST29,Beauty,102.23,Debit Card,Cancelled
ORD1069,2023-10-04,PROD44,CUST136,Electronics,70.7,PayPal,Completed
ORD1955,2023-10-11,PROD1,CUST118,Beauty,68.33,Cash on Delivery,Completed
ORD1574,2023-06-11,PROD33,CUST165,Clothing,434.96,Debit Card,Cancelled
ORD1543,2024-12-26,PROD24,CUST13,Sports,366.65,PayPal,Pending
ORD1157,2023-12-01,PROD33,CUST128,Electronics,263.38,Credit Card,Completed
ORD1723,2024-01-19,PROD48,CUST94,Electronics,94.03,Debit Card,Cancelled
ORD1587,2023-12-03,PROD10,CUST198,Home,271.23,Debit Card,Completed
ORD1542,2024-08-27,PROD1,CUST22,Home,263.06,PayPal,Completed
ORD1644,2023-12-12,PROD31,CUST49,Sports,127.94,Credit Card,Pending
ORD1673,2023-10-20,PROD1,CUST86,Electronics,245.23,Debit Card,Completed
ORD1487,2023-01-31,PROD48,CUST146,Sports,229.33,Cash on Delivery,Cancelled
ORD1898,2023-08-20,PROD13,CUST101,Home,327.13,Cash on Delivery,Completed
ORD1997,2024-07-03,PROD38,CUST121,Home,335.79,Cash on Delivery,Pending
ORD1044,2024-07-29,PROD47,CUST195,Electronics,70.39,Credit Card,Pending
ORD1413,2023-01-10,PROD36,CUST51,Beauty,218.58,Debit Card,Cancelled
ORD1391,2023-09-05,PROD2,CUST3,Clothing,331.64,Cash on Delivery,Pending
ORD1349,2024-08-19,PROD22,CUST70,Home,276.41,Credit Card,Completed
ORD1575,2024-10-22,PROD23,CUST74,Home,435.42,Cash on Delivery,Pending
ORD1135,2023-12-21,PROD31,CUST64,Beauty,346.41,PayPal,Cancelled
ORD1728,2024-12-18,PROD43,CUST69,Beauty,123.32,Debit Card,Pending
ORD1417,2024-06-18,PROD36,CUST154,Sports,81.76,Debit Card,Pending
ORD1996,2024-12-11,PROD34,CUST167,Sports,339.09,Credit Card,Pending
ORD1992,2024-01-12,PROD1,CUST21,Clothing,61.93,Credit Card,Cancelled
ORD1790,2024-02-22,PROD39,CUST123,Clothing,313.6,Debit Card,Pending
ORD1382,2023-06-19,PROD5,CUST17,Electronics,473.1,Cash on Delivery,Pending
ORD1851,2023-01-11,PROD7,CUST173,Sports,308.96,Cash on Delivery,Completed
ORD1637,2023-07-31,PROD27,CUST31,Home,224.68,PayPal,Cancelled
ORD1564,2023-01-14,PROD47,CUST37,Sports,339.48,Cash on Delivery,Pending
ORD1274,2024-04-08,PROD14,CUST167,Home,256.21,Credit Card,Cancelled
ORD1500,2024-05-24,PROD48,CUST107,Beauty,295.53,Credit Card,Pending
ORD2000,2023-06-30,PROD14,CUST24,Sports,473.66,Cash on Delivery,Pending
ORD1208,2023-06-04,PROD11,CUST4,Beauty,223.75,Credit Card,Pending
ORD1623,2023-04-13,PROD49,CUST68,Clothing,482.54,Debit Card,Completed
ORD1872,2023-11-03,PROD17,CUST3,Clothing,457.41,Debit Card,Completed
ORD1344,2024-12-13,PROD3,CUST188,Electronics,138.11,Cash on Delivery,Completed
ORD1592,2023-06-04,PROD43,CUST35,Sports,81.21,Debit Card,Cancelled
ORD1649,2024-10-01,PROD23,CUST150,Beauty,95.35,Debit Card,Cancelled
ORD1743,2024-06-22,PROD7,CUST147,Home,58.2,PayPal,Completed
ORD1026,2024-02-18,PROD33,CUST30,Clothing,92.5,PayPal,Cancelled
ORD1524,2023-12-07,PROD44,CUST99,Clothing,357.35,Debit Card,Pending
ORD1286,2024-11-25,PROD14,CUST78,Home,82.03,Cash on Delivery,Pending
ORD1198,2023-08-18,PROD42,CUST86,Beauty,193.54,PayPal,Pending
ORD1365,2023-03-12,PROD41,CUST126,Beauty,430.19,Credit Card,Completed
ORD1788,2023-07-04,PROD19,CUST30,Sports,60.47,Credit Card,Cancelled
ORD1825,2024-01-05,PROD26,CUST197,Sports,416.51,Credit Card,Completed
ORD1267,2024-01-02,PROD6,CUST174,Electronics,176.83,Cash on Delivery,Cancelled
ORD1292,2023-02-19,PROD15,CUST101,Clothing,103.17,Debit Card,Pending
ORD1888,2023-02-25,PROD3,CUST87,Sports,363.53,Credit Card,Completed
ORD1535,2024-11-04,PROD13,CUST126,Beauty,333.02,Cash on Delivery,Cancelled
ORD1611,2024-12-26,PROD50,CUST96,Home,444.86,PayPal,Cancelled
ORD1416,2024-12-17,PROD20,CUST66,Beauty,380.78,Debit Card,Pending
ORD1134,2023-11-22,PROD38,CUST18,Clothing,411.57,PayPal,Completed
ORD1131,2024-04-13,PROD15,CUST8,Beauty,176.92,Cash on Delivery,Completed
ORD1918,2023-07-11,PROD18,CUST174,Electronics,129.85,Credit Card,Completed
ORD1061,2023-06-03,PROD13,CUST186,Clothing,387.78,Credit Card,Pending
ORD1220,2023-02-18,PROD36,CUST78,Home,413.08,Cash on Delivery,Completed
ORD1788,2024-08-31,PROD42,CUST149,Electronics,495.73,Credit Card,Pending
ORD1460,2024-11-11,PROD13,CUST134,Clothing,235.68,Debit Card,Pending
ORD1522,2025-01-01,PROD36,CUST133,Home,217.41,Cash on Delivery,Pending
ORD1859,2023-08-27,PROD14,CUST51,Electronics,399.39,PayPal,Cancelled
ORD1126,2024-04-18,PROD6,CUST14,Electronics,203.36,Cash on Delivery,Completed
ORD1149,2023-10-26,PROD23,CUST136,Clothing,468.84,Debit Card,Completed
ORD1523,2024-11-20,PROD31,CUST164,Sports,436.29,Debit Card,Pending
ORD1673,2023-12-21,PROD43,CUST188,Electronics,243.05,Cash on Delivery,Pending
ORD1835,2024-11-26,PROD5,CUST34,Electronics,387.89,Cash on Delivery,Completed
ORD1416,2024-08-14,PROD41,CUST139,Home,389.54,Credit Card,Pending
ORD1058,2023-01-25,PROD48,CUST19,Beauty,96.41,Debit Card,Completed
ORD1357,2023-08-25,PROD17,CUST37,Clothing,456.15,Cash on Delivery,Cancelled
ORD1459,2024-03-31,PROD31,CUST185,Clothing,277.36,Cash on Delivery,Pending
ORD1761,2023-12-13,PROD43,CUST36,Sports,421.91,Debit Card,Completed
ORD1214,2023-03-18,PROD18,CUST64,Sports,194.02,Cash on Delivery,Pending
ORD1220,2024-02-14,PROD38,CUST112,Clothing,452.99,Credit Card,Completed
ORD1815,2023-03-08,PROD8,CUST165,Sports,225.14,Debit Card,Completed
ORD1943,2023-02-05,PROD34,CUST89,Home,54.88,Credit Card,Pending
ORD1150,2023-05-09,PROD10,CUST52,Clothing,457.42,Credit Card,Cancelled
ORD1460,2024-12-18,PROD20,CUST1,Sports,91.08,Credit Card,Completed
ORD1163,2024-06-14,PROD10,CUST127,Clothing,193.69,Credit Card,Completed
ORD1560,2024-01-22,PROD40,CUST143,Beauty,477.53,Debit Card,Completed
ORD1513,2024-09-02,PROD7,CUST51,Electronics,477.77,Credit Card,Cancelled
ORD1076,2024-11-19,PROD17,CUST120,Clothing,308.05,Credit Card,Cancelled
ORD1362,2023-04-12,PROD40,CUST151,Electronics,334.33,Cash on Delivery,Pending
ORD1282,2023-08-31,PROD26,CUST152,Sports,251.8,Debit Card,Cancelled
ORD1577,2023-02-15,PROD31,CUST27,Electronics,181.94,Debit Card,Pending
ORD1645,2024-07-08,PROD14,CUST6,Clothing,197.9,PayPal,Pending
ORD1070,2023-02-28,PROD43,CUST79,Beauty,352.63,Debit Card,Cancelled
ORD1648,2023-05-08,PROD30,CUST95,Sports,388.57,Debit Card,Pending
ORD1321,2024-01-01,PROD22,CUST168,Clothing,406.21,PayPal,Cancelled
ORD1312,2024-07-22,PROD12,CUST46,Sports,405.33,Debit Card,Pending
ORD1692,2023-05-30,PROD12,CUST122,Home,91.04,Debit Card,Cancelled
ORD1286,2023-10-21,PROD14,CUST127,Electronics,272.49,Debit Card,Cancelled
ORD1979,2023-05-20,PROD42,CUST78,Home,75.9,Debit Card,Pending
ORD1043,2024-10-18,PROD1,CUST108,Clothing,297.29,PayPal,Completed
ORD1681,2024-07-06,PROD48,CUST63,Beauty,248.69,Debit Card,Pending
ORD1624,2024-09-26,PROD34,CUST100,Sports,449.47,Debit Card,Cancelled
ORD1385,2024-06-26,PROD15,CUST166,Electronics,207.91,PayPal,Completed
ORD1732,2023-04-11,PROD24,CUST53,Sports,102.68,Cash on Delivery,Pending
ORD1711,2024-07-25,PROD29,CUST64,Clothing,114.35,Credit Card,Pending
ORD1750,2023-08-29,PROD29,CUST124,Sports,392.68,Cash on Delivery,Pending
ORD1666,2023-05-15,PROD49,CUST140,Electronics,328.2,PayPal,Completed
ORD1652,2024-01-06,PROD10,CUST89,Clothing,95.51,Credit Card,Cancelled
ORD1004,2024-08-22,PROD22,CUST69,Sports,87.85,PayPal,Pending
ORD1280,2023-06-15,PROD24,CUST61,Beauty,365.44,PayPal,Pending
ORD1061,2023-05-15,PROD25,CUST128,Clothing,82.74,Debit Card,Pending
ORD1196,2023-03-11,PROD40,CUST130,Clothing,419.84,Credit Card,Pending
ORD1092,2023-06-20,PROD29,CUST140,Beauty,367.81,Debit Card,Pending
ORD1991,2023-11-13,PROD5,CUST87,Home,86.61,Credit Card,Cancelled
ORD1129,2024-05-30,PROD49,CUST120,Electronics,88.18,PayPal,Cancelled
ORD1934,2024-05-24,PROD23,CUST157,Home,493.99,PayPal,Pending
ORD1798,2023-01-29,PROD2,CUST20,Sports,218.42,Cash on Delivery,Completed
ORD1469,2023-10-22,PROD38,CUST113,Beauty,216.79,Credit Card,Cancelled
ORD1905,2024-09-20,PROD24,CUST16,Home,415.76,Debit Card,Completed
ORD1038,2023-09-20,PROD18,CUST40,Clothing,476.26,Cash on Delivery,Cancelled
ORD1341,2023-03-28,PROD2,CUST127,Sports,493.7,Cash on Delivery,Pending
ORD1434,2023-05-10,PROD26,CUST166,Sports,389.02,Cash on Delivery,Cancelled
ORD1038,2024-06-15,PROD23,CUST21,Home,219.32,Debit Card,Pending
ORD1317,2023-02-12,PROD42,CUST58,Home,87.58,Cash on Delivery,Cancelled
ORD1200,2023-01-09,PROD4,CUST133,Beauty,399.72,Debit Card,Pending
ORD1154,2024-04-14,PROD19,CUST184,Electronics,301.28,Cash on Delivery,Pending
ORD1076,2023-11-29,PROD11,CUST66,Home,240.9,Debit Card,Pending
ORD1715,2023-04-07,PROD10,CUST167,Home,457.86,PayPal,Pending
ORD1587,2023-03-15,PROD24,CUST190,Clothing,100.04,PayPal,Completed
ORD1965,2024-08-23,PROD11,CUST169,Sports,271.68,PayPal,Pending
ORD1890,2023-08-08,PROD25,CUST152,Electronics,55.11,PayPal,Completed
ORD1668,2024-10-30,PROD45,CUST117,Clothing,260.9,PayPal,Completed
ORD1473,2023-10-13,PROD6,CUST11,Beauty,75.34,Cash on Delivery,Pending
ORD1725,2023-06-11,PROD19,CUST38,Beauty,103.47,Cash on Delivery,Completed
ORD1672,2024-07-29,PROD49,CUST48,Home,102.89,Cash on Delivery,Cancelled
ORD1739,2024-03-02,PROD44,CUST193,Home,342.14,Debit Card,Pending
ORD1703,2024-07-08,PROD17,CUST155,Beauty,385.72,Debit Card,Completed
ORD1594,2024-10-08,PROD16,CUST53,Home,312.52,Debit Card,Pending
ORD1634,2024-05-20,PROD42,CUST115,Electronics,482.98,Debit Card,Pending
ORD1284,2024-06-03,PROD37,CUST148,Home,218.69,PayPal,Pending
ORD1160,2024-06-29,PROD49,CUST109,Sports,178.57,PayPal,Completed
ORD1834,2024-11-25,PROD27,CUST122,Home,440.87,PayPal,Cancelled
ORD1146,2024-10-08,PROD32,CUST62,Clothing,150.62,Credit Card,Cancelled
ORD1195,2024-03-24,PROD5,CUST53,Electronics,483.45,Cash on Delivery,Completed
ORD1268,2024-02-05,PROD44,CUST7,Clothing,55.47,Debit Card,Pending
ORD1083,2023-02-26,PROD14,CUST115,Clothing,486.45,Debit Card,Completed
ORD1420,2023-08-21,PROD1,CUST92,Sports,69.42,PayPal,Completed
ORD1134,2024-03-30,PROD46,CUST182,Electronics,451.01,Debit Card,Completed
ORD1092,2023-08-21,PROD37,CUST170,Electronics,287.47,Debit Card,Pending
ORD1199,2023-10-08,PROD36,CUST89,Electronics,496.83,Cash on Delivery,Completed
ORD1558,2023-02-01,PROD22,CUST28,Electronics,83.21,PayPal,Pending
ORD1546,2024-08-07,PROD13,CUST48,Electronics,299.23,Cash on Delivery,Completed
ORD1134,2023-02-14,PROD41,CUST21,Sports,486.19,Credit Card,Cancelled
ORD1643,2024-08-24,PROD16,CUST57,Home,285.39,Credit Card,Completed
ORD1240,2023-03-27,PROD50,CUST74,Clothing,333.23,Credit Card,Completed
ORD1750,2023-05-04,PROD12,CUST54,Electronics,363.09,PayPal,Cancelled
ORD1223,2023-01-07,PROD6,CUST83,Home,254.54,Debit Card,Pending
ORD1207,2024-11-10,PROD6,CUST140,Home,332.4,PayPal,Pending
ORD1042,2024-02-28,PROD14,CUST62,Clothing,312.94,PayPal,Completed
ORD1621,2023-07-27,PROD21,CUST155,Sports,455.52,Debit Card,Cancelled
ORD1331,2023-01-02,PROD41,CUST174,Beauty,70.45,Cash on Delivery,Pending
ORD1088,2023-09-07,PROD30,CUST151,Beauty,176.43,Credit Card,Completed
ORD1277,2024-05-19,PROD29,CUST113,Home,477.69,Cash on Delivery,Cancelled
ORD1845,2023-12-12,PROD4,CUST103,Clothing,450.62,Credit Card,Pending
ORD1709,2023-09-11,PROD31,CUST126,Beauty,255.05,PayPal,Pending
ORD1982,2023-09-06,PROD16,CUST179,Home,329.06,Credit Card,Cancelled
ORD1017,2023-01-10,PROD36,CUST72,Sports,174.82,PayPal,Cancelled
ORD1144,2024-11-25,PROD26,CUST161,Beauty,134.65,Cash on Delivery,Cancelled
ORD1268,2024-01-16,PROD41,CUST27,Home,258.66,PayPal,Cancelled
ORD1020,2023-09-24,PROD16,CUST3,Home,209.01,Cash on Delivery,Completed
ORD1595,2023-10-06,PROD33,CUST98,Electronics,312.65,Debit Card,Cancelled
ORD1282,2023-12-02,PROD42,CUST62,Sports,84.98,Debit Card,Pending
ORD1198,2024-03-24,PROD16,CUST71,Electronics,488.48,Debit Card,Pending
ORD1413,2023-06-13,PROD48,CUST175,Clothing,493.79,PayPal,Completed
ORD1264,2023-06-07,PROD30,CUST185,Electronics,364.17,Debit Card,Pending
ORD1440,2024-10-02,PROD28,CUST50,Electronics,291.24,Credit Card,Pending
ORD1239,2023-10-16,PROD16,CUST113,Beauty,189.29,Cash on Delivery,Cancelled
ORD1913,2024-08-22,PROD22,CUST83,Home,416.21,Cash on Delivery,Pending
ORD1376,2024-06-01,PROD40,CUST172,Sports,358.13,Credit Card,Completed
ORD1840,2024-05-03,PROD21,CUST193,Electronics,123.18,PayPal,Cancelled
ORD1742,2024-08-23,PROD19,CUST33,Sports,459.92,PayPal,Cancelled
ORD1201,2023-09-08,PROD22,CUST180,Electronics,420.14,Cash on Delivery,Completed
ORD1584,2024-05-23,PROD30,CUST165,Clothing,477.41,Debit Card,Cancelled
ORD1747,2023-09-30,PROD35,CUST150,Electronics,376.57,PayPal,Cancelled
ORD1015,2023-01-25,PROD1,CUST49,Beauty,326.04,PayPal,Completed
ORD1115,2023-04-10,PROD10,CUST68,Home,238.21,Credit Card,Cancelled
ORD1137,2024-11-23,PROD44,CUST43,Clothing,469.73,Credit Card,Completed
ORD1807,2023-02-16,PROD48,CUST77,Electronics,439.73,Debit Card,Completed
ORD1350,2024-04-29,PROD32,CUST127,Sports,70.35,PayPal,Pending
ORD1391,2024-10-08,PROD34,CUST186,Clothing,61.87,PayPal,Pending
ORD1643,2024-12-21,PROD42,CUST69,Clothing,219.41,Credit Card,Cancelled
ORD1811,2023-05-26,PROD11,CUST66,Electronics,414.75,PayPal,Cancelled
ORD1850,2024-08-06,PROD8,CUST70,Clothing,494.27,Cash on Delivery,Completed
ORD1750,2024-06-13,PROD24,CUST105,Sports,117.69,Credit Card,Cancelled
ORD1116,2023-11-23,PROD22,CUST35,Clothing,317.36,Debit Card,Completed
ORD1743,2023-12-22,PROD25,CUST63,Sports,221.4,Credit Card,Completed
ORD1025,2024-12-05,PROD18,CUST183,Electronics,486.46,PayPal,Cancelled
ORD1704,2023-08-23,PROD31,CUST10,Home,428.95,Debit Card,Completed
ORD1210,2023-07-24,PROD5,CUST38,Clothing,427.25,Credit Card,Pending
ORD1310,2023-11-22,PROD17,CUST5,Home,260.91,Cash on Delivery,Cancelled
ORD1226,2024-07-14,PROD23,CUST198,Sports,236.67,Cash on Delivery,Pending
ORD1598,2024-06-28,PROD47,CUST133,Clothing,173.03,Credit Card,Cancelled
ORD1061,2023-12-16,PROD12,CUST110,Beauty,75.37,Cash on Delivery,Completed
ORD1438,2023-11-29,PROD39,CUST159,Home,439.13,Cash on Delivery,Cancelled
ORD1833,2024-12-11,PROD48,CUST109,Clothing,415.81,Cash on Delivery,Pending
ORD1192,2024-07-01,PROD6,CUST163,Home,499.87,Debit Card,Completed
ORD1043,2024-06-23,PROD41,CUST199,Clothing,498.49,Cash on Delivery,Cancelled
ORD1764,2024-01-04,PROD49,CUST110,Electronics,299.94,Cash on Delivery,Cancelled
ORD1431,2024-01-09,PROD13,CUST28,Home,396.04,Cash on Delivery,Cancelled
ORD1553,2023-05-25,PROD36,CUST78,Beauty,475.14,Debit Card,Pending
ORD1937,2024-11-17,PROD26,CUST190,Beauty,432.34,Credit Card,Pending
ORD1177,2023-03-29,PROD46,CUST24,Sports,161.31,PayPal,Cancelled
ORD1963,2023-01-17,PROD12,CUST83,Clothing,252.74,Cash on Delivery,Completed
ORD1718,2023-01-05,PROD3,CUST113,Home,108.12,Credit Card,Completed
ORD1193,2023-02-13,PROD34,CUST110,Sports,479.32,Cash on Delivery,Pending
ORD1927,2023-03-23,PROD6,CUST134,Home,322.78,Debit Card,Completed
ORD1204,2024-11-13,PROD15,CUST196,Clothing,152.89,Credit Card,Pending
ORD1360,2024-09-19,PROD50,CUST169,Beauty,352.27,Debit Card,Cancelled
ORD1461,2024-11-02,PROD23,CUST97,Electronics,328.16,Cash on Delivery,Pending
ORD1369,2023-04-08,PROD12,CUST3,Beauty,211.17,Cash on Delivery,Pending
ORD1152,2023-12-19,PROD14,CUST196,Sports,101.1,Debit Card,Cancelled
ORD1992,2024-11-28,PROD37,CUST195,Electronics,352.21,PayPal,Completed
ORD1280,2024-03-20,PROD7,CUST57,Sports,284.14,Debit Card,Pending
ORD1423,2024-08-23,PROD43,CUST188,Clothing,397.54,Cash on Delivery,Pending
ORD1399,2024-09-25,PROD46,CUST195,Electronics,284.07,Debit Card,Cancelled
ORD1058,2024-04-28,PROD5,CUST167,Sports,433.48,PayPal,Completed
ORD1152,2023-05-12,PROD15,CUST12,Clothing,298.36,Debit Card,Pending
ORD1825,2024-09-11,PROD38,CUST52,Beauty,302.42,PayPal,Cancelled
ORD1784,2023-06-24,PROD29,CUST118,Clothing,444.49,PayPal,Pending
ORD1007,2024-01-23,PROD32,CUST107,Home,231.57,Debit Card,Cancelled
ORD1854,2023-10-21,PROD21,CUST80,Clothing,110.31,Debit Card,Completed
ORD1402,2023-09-10,PROD38,CUST89,Clothing,62.95,Credit Card,Completed
ORD1158,2024-01-07,PROD42,CUST42,Home,389.81,Cash on Delivery,Completed
ORD1415,2024-08-10,PROD11,CUST133,Sports,329.14,PayPal,Completed
ORD1750,2024-05-14,PROD15,CUST84,Sports,366.84,Credit Card,Pending
ORD1746,2024-04-07,PROD16,CUST51,Clothing,145.83,Debit Card,Pending
ORD1533,2023-01-20,PROD48,CUST90,Home,111.37,Cash on Delivery,Completed
ORD1234,2023-09-22,PROD36,CUST91,Home,56.55,Credit Card,Completed
ORD1443,2024-04-08,PROD18,CUST174,Beauty,207.76,PayPal,Completed
ORD1727,2023-07-30,PROD28,CUST182,Sports,315.46,Credit Card,Pending
ORD1062,2024-09-28,PROD38,CUST84,Electronics,226.51,PayPal,Completed
ORD1052,2023-08-13,PROD44,CUST77,Sports,246.86,Debit Card,Completed
ORD1589,2024-03-27,PROD24,CUST129,Sports,456.87,Cash on Delivery,Completed
ORD1397,2023-04-19,PROD4,CUST200,Beauty,206.71,Cash on Delivery,Cancelled
ORD1415,2024-10-06,PROD34,CUST41,Electronics,281.3,Cash on Delivery,Completed
ORD1390,2023-03-29,PROD7,CUST30,Beauty,402.64,Debit Card,Cancelled
ORD1212,2023-07-31,PROD42,CUST177,Electronics,228.44,PayPal,Cancelled
ORD1385,2023-11-17,PROD35,CUST39,Clothing,329.94,Debit Card,Completed
ORD1966,2023-01-08,PROD11,CUST82,Electronics,438.06,Cash on Delivery,Cancelled
ORD1732,2023-09-03,PROD27,CUST6,Beauty,477.28,Debit Card,Completed
ORD1075,2023-03-28,PROD41,CUST145,Sports,116.18,Debit Card,Pending
ORD1211,2024-03-30,PROD43,CUST131,Electronics,466.96,Debit Card,Pending
ORD1986,2023-06-14,PROD41,CUST44,Electronics,271.45,PayPal,Pending
ORD1639,2023-05-17,PROD30,CUST31,Home,166.21,Credit Card,Pending
ORD1918,2023-01-26,PROD15,CUST78,Sports,256.61,Credit Card,Cancelled
ORD1909,2024-03-12,PROD23,CUST60,Clothing,491.01,Debit Card,Completed
ORD1210,2024-04-27,PROD16,CUST176,Beauty,271.68,Credit Card,Completed
ORD1365,2023-11-05,PROD1,CUST44,Clothing,197.94,Credit Card,Completed
ORD1157,2023-08-15,PROD8,CUST55,Sports,335.03,Debit Card,Pending
ORD1358,2024-09-17,PROD49,CUST65,Electronics,158.07,Debit Card,Pending
ORD1964,2024-01-26,PROD39,CUST81,Electronics,84.14,Cash on Delivery,Completed
ORD1845,2024-01-30,PROD5,CUST194,Sports,108.0,Credit Card,Pending
ORD1017,2023-12-19,PROD37,CUST147,Electronics,107.62,PayPal,Completed
ORD1095,2024-02-23,PROD43,CUST69,Electronics,118.36,Debit Card,Completed
ORD1708,2023-05-05,PROD10,CUST47,Electronics,112.47,Cash on Delivery,Completed
ORD1846,2023-12-21,PROD25,CUST36,Beauty,338.39,PayPal,Completed
ORD1050,2023-12-15,PROD36,CUST91,Beauty,131.85,Credit Card,Completed
ORD1492,2024-07-31,PROD12,CUST147,Home,205.55,Cash on Delivery,Completed
ORD1205,2023-08-15,PROD10,CUST134,Clothing,453.55,Debit Card,Completed
ORD1325,2024-10-21,PROD45,CUST72,Sports,263.28,PayPal,Pending
ORD1456,2024-01-10,PROD13,CUST177,Sports,350.4,Debit Card,Completed
ORD1570,2023-10-03,PROD8,CUST67,Sports,127.54,Credit Card,Completed
ORD1675,2023-06-03,PROD18,CUST64,Home,136.53,PayPal,Pending
ORD1298,2024-06-16,PROD47,CUST158,Beauty,68.39,Credit Card,Pending
